Geroprotector prediction implementation package contents

Generated deterministically; excludes caches, runtime checkpoints/licenses, artifacts, outputs and this file.

.gitignore	371 bytes
CITATION.cff	1049 bytes
DATA_AND_MODEL_ACCESS.md	2216 bytes
LEAKAGE_CONTRACT.md	5849 bytes
LICENSE	1532 bytes
PAPER80_BIS_PROTOCOL.md	1741 bytes
README.md	4634 bytes
REFERENCES.md	11409 bytes
REPRODUCING.md	3339 bytes
THIRD_PARTY_NOTICES.md	1440 bytes
configs/agextend_endpoint_benchmark_protocol.yaml	2572 bytes
configs/agextend_official_reference_protocol.yaml	2544 bytes
configs/blend7feat_paper_descriptors_protocol.yaml	4294 bytes
configs/blend_comparison_svm_tani_v2_bishop_protocol.yaml	4785 bytes
configs/blend_insight_v1_protocol.yaml	1305 bytes
configs/blend_svm_tani_tabpfnv2_optuna_protocol.yaml	6430 bytes
configs/blend_xai_v2_protocol.yaml	3587 bytes
configs/blend_xai_v3_protocol.yaml	5797 bytes
configs/blend_xai_v4_protocol.yaml	2605 bytes
configs/blend_xai_v5_protocol.yaml	2738 bytes
configs/chemical_space_cv_protocol.yaml	3148 bytes
configs/cv5_extended_metrics_protocol.yaml	1347 bytes
configs/cv5_paper_metrics_protocol.yaml	2276 bytes
configs/cv5_significance_protocol.yaml	1645 bytes
configs/d1_metal_adjudication.csv	2310 bytes
configs/d1_smiles_curation.csv	1075 bytes
configs/data.yaml	2944 bytes
configs/drugage_celegans_benchmark_protocol.yaml	3071 bytes
configs/fixed_blend_paper405.yaml	2251 bytes
configs/hypermoltab_paper405.yaml	2447 bytes
configs/hypermoltab_paper405_tuned.yaml	2735 bytes
configs/insight_suite_report_protocol.yaml	4774 bytes
configs/kapsiani_historical_benchmark_protocol.yaml	2899 bytes
configs/manuscript_evidence_handoff_corrected_protocol.yaml	1385 bytes
configs/manuscript_evidence_handoff_corrected_v2_protocol.yaml	1403 bytes
configs/manuscript_evidence_handoff_corrected_v3_protocol.yaml	1167 bytes
configs/manuscript_evidence_handoff_protocol.yaml	1344 bytes
configs/modelwide_druglikeness_bias_protocol.yaml	1850 bytes
configs/paper80.yaml	1021 bytes
configs/paper80_v3_1_test_identities.txt	1155 bytes
configs/protocol_lock.json	928 bytes
configs/quad_blend_balanced_protocol.yaml	2068 bytes
configs/quad_blend_paper405_protocol.yaml	4126 bytes
configs/reference.yaml	1037 bytes
configs/repeated_rank_stability_protocol.yaml	3553 bytes
configs/rfecv_blend_paper405_protocol.yaml	3116 bytes
configs/screening_blend_ablation_paper_svm_protocol.yaml	3194 bytes
configs/screening_blend_ablation_protocol.yaml	1996 bytes
configs/screening_blend_altmodels_protocol.yaml	7373 bytes
configs/screening_blend_external_protocol.yaml	3112 bytes
configs/screening_blend_paper405.yaml	1781 bytes
configs/screening_blend_tabfm_protocol.yaml	4352 bytes
